date,start_time,end_time,time_in_bucket,substrate,direction,trigger,substrate_temp,snake_temp,camera,sp_code,detection
11/11/2021,13:07,13:15,60,lid,forward,",motion,heat,",20.8,21.8,covert_b,STOCC,0
11/11/2021,13:07,13:15,60,lid,forward,",motion,heat,",20.8,23,covert_b,STOCC,0
11/11/2021,13:07,13:15,60,lid,forward,",motion,heat,",20.8,23.6,covert_b,STOCC,0
11/11/2021,13:17,13:27,16,lid,forward,",motion,heat,",21.7,22.8,covert_b,PAGUT,1
11/11/2021,13:17,13:27,128,lid,forward,",motion,heat,",21.7,22.8,covert_b,PAGUT,1
11/11/2021,13:17,13:27,300,lid,forward,",motion,heat,",21.7,22.5,covert_b,PAGUT,1
11/11/2021,13:17,13:27,45,lid,forward,",motion,heat,",21.7,22.2,covert_b,PAGUT,1
11/11/2021,13:17,13:27,40,lid,forward,",motion,heat,",21.7,22.3,covert_b,PAGUT,1
11/11/2021,13:29,13:34,30,lid,forward,",motion,heat,",21.1,20.8,covert_b,PAALL,0
11/11/2021,13:29,13:34,30,lid,forward,",motion,heat,",21.1,22.1,covert_b,PAALL,1
11/11/2021,13:29,13:34,28,lid,forward,",motion,heat,",21.1,21.6,covert_b,PAALL,0
11/11/2021,13:29,13:34,25,lid,forward,",motion,heat,",21.1,22.1,covert_b,PAALL,0
11/11/2021,13:29,13:34,30,lid,forward,",motion,heat,",21.1,22.5,covert_b,PAALL,0
11/11/2021,13:40,13:52,100,lid,forward,",motion,heat,",21.1,24.3,browning_dark,LAGET,1
11/11/2021,13:40,13:52,200,lid,forward,",motion,heat,",21.1,24.3,browning_dark,LAGET,1
11/11/2021,13:40,13:52,150,lid,forward,",motion,heat,",21.1,24.3,browning_dark,LAGET,1
11/11/2021,13:40,13:52,50,lid,forward,",motion,heat,",21.1,24,browning_dark,LAGET,1
11/11/2021,13:40,13:52,40,lid,forward,",motion,heat,",21.1,23.5,browning_dark,LAGET,1
11/11/2021,13:53,13:57,8,lid,forward,",motion,heat,",21.3,22.4,browning_dark,PAGUT,1
11/11/2021,13:53,13:57,50,lid,forward,",motion,heat,",21.3,23.3,browning_dark,PAGUT,1
11/11/2021,13:53,13:57,50,lid,forward,",motion,heat,",21.3,22.6,browning_dark,PAGUT,1
11/11/2021,13:53,13:57,50,lid,forward,",motion,heat,",21.3,22.5,browning_dark,PAGUT,1
11/11/2021,13:53,13:57,50,lid,forward,",motion,heat,",21.3,22.4,browning_dark,PAGUT,1
11/11/2021,13:59,14:03,15,lid,forward,",motion,heat,",21.5,20.8,browning_dark,PAALL,1
11/11/2021,13:59,14:03,30,lid,forward,",motion,heat,",21.5,21.6,browning_dark,PAALL,1
11/11/2021,13:59,14:03,30,lid,forward,",motion,heat,",21.5,23.6,browning_dark,PAALL,1
11/11/2021,13:59,14:03,30,lid,forward,",motion,heat,",21.5,23.6,browning_dark,PAALL,0
11/11/2021,13:59,14:03,30,lid,forward,",motion,heat,",21.5,21.5,browning_dark,PAALL,0
11/11/2021,13:05,14:09,30,lid,forward,",motion,heat,",21.7,21.7,browning_dark,DIPUN,1
11/11/2021,13:05,14:09,30,lid,forward,",motion,heat,",21.7,22.1,browning_dark,DIPUN,1
11/11/2021,13:05,14:09,30,lid,forward,",motion,heat,",21.7,21.8,browning_dark,DIPUN,1
11/11/2021,13:05,14:09,35,lid,forward,",motion,heat,",21.7,21.8,browning_dark,DIPUN,1
11/11/2021,13:05,14:09,60,lid,forward,",motion,heat,",21.7,21.8,browning_dark,DIPUN,1
11/11/2021,14:10,14:19,60,lid,forward,",motion,heat,",21.1,22.8,browning_dark,STOCC,1
11/11/2021,14:10,14:19,60,lid,forward,",motion,heat,",21.1,23.6,browning_dark,STOCC,1
11/11/2021,14:10,14:19,60,lid,forward,",motion,heat,",21.1,23.9,browning_dark,STOCC,1
11/11/2021,14:10,14:19,60,lid,forward,",motion,heat,",21.1,23,browning_dark,STOCC,1
11/11/2021,14:10,14:19,60,lid,forward,",motion,heat,",21.1,23,browning_dark,STOCC,1
11/11/2021,14:24,14:30,60,sand,forward,",motion,heat,",18.6,22.4,moultrie_b,STOCC,0
11/11/2021,14:24,14:30,60,sand,forward,",motion,heat,",18.6,21.9,moultrie_b,STOCC,0
11/11/2021,14:24,14:30,60,sand,forward,",motion,heat,",18.6,22.4,moultrie_b,STOCC,0
11/11/2021,14:24,14:30,60,sand,forward,",motion,heat,",18.6,22,moultrie_b,STOCC,0
11/11/2021,14:24,14:30,60,sand,forward,",motion,heat,",18.6,21.6,moultrie_b,STOCC,0
11/11/2021,14:34,14:37,60,sand,forward,",motion,heat,",20,22.2,moultrie_b,DIPUN,0
11/11/2021,14:34,14:37,5,sand,forward,",motion,heat,",20,22.2,moultrie_b,DIPUN,0
11/11/2021,14:34,14:37,15,sand,forward,",motion,heat,",20,22.6,moultrie_b,DIPUN,0
11/11/2021,14:34,14:37,10,sand,forward,",motion,heat,",20,22.4,moultrie_b,DIPUN,1
11/11/2021,14:34,14:37,5,sand,forward,",motion,heat,",20,22.5,moultrie_b,DIPUN,1
11/11/2021,14:39,14:42,10,sand,forward,",motion,heat,",19.8,24.1,moultrie_b,PAALL,1
11/11/2021,14:39,14:42,10,sand,forward,",motion,heat,",19.8,22.4,moultrie_b,PAALL,0
11/11/2021,14:39,14:42,20,sand,forward,",motion,heat,",19.8,22.6,moultrie_b,PAALL,0
11/11/2021,14:39,14:42,25,sand,forward,",motion,heat,",19.8,22.1,moultrie_b,PAALL,0
11/11/2021,14:39,14:42,15,sand,forward,",motion,heat,",19.8,22.6,moultrie_b,PAALL,0
11/11/2021,14:43,15:01,360,sand,forward,",motion,heat,",20.1,23,moultrie_b,PAGUT,1
11/11/2021,14:43,15:01,105,sand,forward,",motion,heat,",20.1,23,moultrie_b,PAGUT,1
11/11/2021,14:43,15:01,220,sand,forward,",motion,heat,",20.1,22.5,moultrie_b,PAGUT,1
11/11/2021,14:43,15:01,180,sand,forward,",motion,heat,",20.1,22.5,moultrie_b,PAGUT,1
11/11/2021,14:43,15:01,130,sand,forward,",motion,heat,",20.1,21.5,moultrie_b,PAGUT,0
11/11/2021,15:02,15:16,225,sand,forward,",motion,heat,",20.9,24.7,moultrie_b,LAGET,1
11/11/2021,15:02,15:16,150,sand,forward,",motion,heat,",20.9,23.8,moultrie_b,LAGET,1
11/11/2021,15:02,15:16,90,sand,forward,",motion,heat,",20.9,22.5,moultrie_b,LAGET,0
11/11/2021,15:02,15:16,100,sand,forward,",motion,heat,",20.9,22.6,moultrie_b,LAGET,0
11/11/2021,15:02,15:16,150,sand,forward,",motion,heat,",20.9,19.4,moultrie_b,LAGET,1
11/12/2021,8:43,8:51,60,sand,forward,",motion,heat,",20.7,22,stealth_b,STOCC,0
11/12/2021,8:43,8:51,60,sand,forward,",motion,heat,",20.7,22.6,stealth_b,STOCC,0
11/12/2021,8:43,8:51,60,sand,forward,",motion,heat,",20.7,21.8,stealth_b,STOCC,0
11/12/2021,8:43,8:51,60,sand,forward,",motion,heat,",20.7,21.5,stealth_b,STOCC,0
11/12/2021,8:43,8:51,60,sand,forward,",motion,heat,",20.7,21.4,stealth_b,STOCC,0
11/12/2021,8:52,9:08,140,sand,forward,",motion,heat,",20.7,21.1,stealth_b,PAGUT,1
11/12/2021,8:52,9:08,240,sand,forward,",motion,heat,",20.7,22.4,stealth_b,PAGUT,0
11/12/2021,8:52,9:08,180,sand,forward,",motion,heat,",20.7,21.5,stealth_b,PAGUT,0
11/12/2021,8:52,9:08,180,sand,forward,",motion,heat,",20.7,21.5,stealth_b,PAGUT,1
11/12/2021,8:52,9:08,120,sand,forward,",motion,heat,",20.7,21.5,stealth_b,PAGUT,0
11/12/2021,9:09,9:12,25,sand,forward,",motion,heat,",21,21.5,stealth_b,DIPUN,0
11/12/2021,9:09,9:12,3,sand,forward,",motion,heat,",21,21.8,stealth_b,DIPUN,0
11/12/2021,9:09,9:12,10,sand,forward,",motion,heat,",21,22.3,stealth_b,DIPUN,0
11/12/2021,9:09,9:12,10,sand,forward,",motion,heat,",21,22.5,stealth_b,DIPUN,0
11/12/2021,9:09,9:12,5,sand,forward,",motion,heat,",21,22.1,stealth_b,DIPUN,0
11/12/2021,9:15,9:28,240,sand,forward,",motion,heat,",20.8,22.3,stealth_b,LAGET,1
11/12/2021,9:15,9:28,60,sand,forward,",motion,heat,",20.8,22.5,stealth_b,LAGET,0
11/12/2021,9:15,9:28,23,sand,forward,",motion,heat,",20.8,22.5,stealth_b,LAGET,0
11/12/2021,9:15,9:28,180,sand,forward,",motion,heat,",20.8,22.5,stealth_b,LAGET,1
11/12/2021,9:15,9:28,206,sand,forward,",motion,heat,",20.8,21.3,stealth_b,LAGET,1
11/12/2021,12:30,12:34,30,sand,forward,",motion,heat,",20.5,22.2,stealth_b,PAALL,1
11/12/2021,12:30,12:34,30,sand,forward,",motion,heat,",20.5,22.4,stealth_b,PAALL,0
11/12/2021,12:30,12:34,25,sand,forward,",motion,heat,",20.5,24.2,stealth_b,PAALL,0
11/12/2021,12:30,12:34,20,sand,forward,",motion,heat,",20.5,23.2,stealth_b,PAALL,0
11/12/2021,12:30,12:34,29,sand,forward,",motion,heat,",20.5,23.5,stealth_b,PAALL,0
11/15/2021,9:13,9:20,70,sand,forward,",motion,heat,",19.8,21.5,moultrie_a,STOCC,0
11/15/2021,9:13,9:20,60,sand,forward,",motion,heat,",19.8,22.2,moultrie_a,STOCC,0
11/15/2021,9:13,9:20,60,sand,forward,",motion,heat,",19.8,20.8,moultrie_a,STOCC,0
11/15/2021,9:13,9:20,60,sand,forward,",motion,heat,",19.8,21.1,moultrie_a,STOCC,0
11/15/2021,9:13,9:20,60,sand,forward,",motion,heat,",19.8,21,moultrie_a,STOCC,0
11/15/2021,9:22,9:25,22,sand,forward,",motion,heat,",20.3,20.8,moultrie_a,PAALL,1
11/15/2021,9:22,9:25,25,sand,forward,",motion,heat,",20.3,20.6,moultrie_a,PAALL,0
11/15/2021,9:22,9:25,20,sand,forward,",motion,heat,",20.3,21,moultrie_a,PAALL,0
11/15/2021,9:22,9:25,15,sand,forward,",motion,heat,",20.3,20.8,moultrie_a,PAALL,0
11/15/2021,9:22,9:25,18,sand,forward,",motion,heat,",20.3,20.6,moultrie_a,PAALL,0
11/15/2021,9:27,9:43,267,sand,forward,",motion,heat,",20,22.3,moultrie_a,LAGET,1
11/15/2021,9:27,9:43,150,sand,forward,",motion,heat,",20,22.1,moultrie_a,LAGET,1
11/15/2021,9:27,9:43,50,sand,forward,",motion,heat,",20,22.3,moultrie_a,LAGET,1
11/15/2021,9:27,9:43,120,sand,forward,",motion,heat,",20,22,moultrie_a,LAGET,1
11/15/2021,9:27,9:43,180,sand,forward,",motion,heat,",20,21.2,moultrie_a,LAGET,0
11/15/2021,9:44,9:58,330,sand,forward,",motion,heat,",20.8,21.8,moultrie_a,PAGUT,1
11/15/2021,9:44,9:58,180,sand,forward,",motion,heat,",20.8,21.6,moultrie_a,PAGUT,0
11/15/2021,9:44,9:58,75,sand,forward,",motion,heat,",20.8,21.5,moultrie_a,PAGUT,0
11/15/2021,9:44,9:58,105,sand,forward,",motion,heat,",20.8,21.8,moultrie_a,PAGUT,0
11/15/2021,9:44,9:58,80,sand,forward,",motion,heat,",20.8,22.2,moultrie_a,PAGUT,0
11/15/2021,10:00,10:03,60,sand,forward,",motion,heat,",20.7,21.2,moultrie_a,DIPUN,1
11/15/2021,10:00,10:03,3,sand,forward,",motion,heat,",20.7,20.8,moultrie_a,DIPUN,0
11/15/2021,10:00,10:03,5,sand,forward,",motion,heat,",20.7,21.1,moultrie_a,DIPUN,0
11/15/2021,10:00,10:03,30,sand,forward,",motion,heat,",20.7,21.5,moultrie_a,DIPUN,0
11/15/2021,10:00,10:03,6,sand,forward,",motion,heat,",20.7,21.6,moultrie_a,DIPUN,0
11/15/2021,12:31,12:42,90,sand,forward,",motion,heat,",20.7,22.5,stealth_a,LAGET,1
11/15/2021,12:31,12:42,80,sand,forward,",motion,heat,",20.7,22.5,stealth_a,LAGET,1
11/15/2021,12:31,12:42,190,sand,forward,",motion,heat,",20.7,22.2,stealth_a,LAGET,1
11/15/2021,12:31,12:42,54,sand,forward,",motion,heat,",20.7,22.4,stealth_a,LAGET,1
11/15/2021,12:31,12:42,90,sand,forward,",motion,heat,",20.7,22.6,stealth_a,LAGET,1
11/15/2021,12:43,12:47,5,sand,forward,",motion,heat,",20.8,21.1,stealth_a,DIPUN,0
11/15/2021,12:43,12:47,60,sand,forward,",motion,heat,",20.8,20.9,stealth_a,DIPUN,0
11/15/2021,12:43,12:47,7,sand,forward,",motion,heat,",20.8,21.1,stealth_a,DIPUN,0
11/15/2021,12:43,12:47,5,sand,forward,",motion,heat,",20.8,21.3,stealth_a,DIPUN,0
11/15/2021,12:43,12:47,9,sand,forward,",motion,heat,",20.8,21,stealth_a,DIPUN,0
11/15/2021,12:48,12:55,60,sand,forward,",motion,heat,",20.3,20.9,stealth_a,STOCC,0
11/15/2021,12:48,12:55,60,sand,forward,",motion,heat,",20.3,21.5,stealth_a,STOCC,0
11/15/2021,12:48,12:55,75,sand,forward,",motion,heat,",20.3,21.5,stealth_a,STOCC,0
11/15/2021,12:48,12:55,60,sand,forward,",motion,heat,",20.3,21.5,stealth_a,STOCC,0
11/15/2021,12:48,12:55,60,sand,forward,",motion,heat,",20.3,21.6,stealth_a,STOCC,0
11/15/2021,12:57,13:09,140,sand,forward,",motion,heat,",20.6,22.5,stealth_a,PAGUT,1
11/15/2021,12:57,13:09,65,sand,forward,",motion,heat,",20.6,22.8,stealth_a,PAGUT,1
11/15/2021,12:57,13:09,80,sand,forward,",motion,heat,",20.6,22.2,stealth_a,PAGUT,1
11/15/2021,12:57,13:09,140,sand,forward,",motion,heat,",20.6,21.3,stealth_a,PAGUT,1
11/15/2021,12:57,13:09,225,sand,forward,",motion,heat,",20.6,22.5,stealth_a,PAGUT,0
11/15/2021,13:13,13:17,43,sand,forward,",motion,heat,",20.6,21.4,stealth_a,PAALL,1
11/15/2021,13:13,13:17,17,sand,forward,",motion,heat,",20.6,21.4,stealth_a,PAALL,0
11/15/2021,13:13,13:17,10,sand,forward,",motion,heat,",20.6,21.9,stealth_a,PAALL,0
11/15/2021,13:13,13:17,20,sand,forward,",motion,heat,",20.6,20.8,stealth_a,PAALL,0
11/15/2021,13:13,13:17,15,sand,forward,",motion,heat,",20.6,22,stealth_a,PAALL,0
11/16/2021,11:30,11:45,150,sand,forward,",motion,heat,",20.4,23,browning_recon,LAGET,1
11/16/2021,11:30,11:45,180,sand,forward,",motion,heat,",20.4,20.3,browning_recon,LAGET,1
11/16/2021,11:30,11:45,130,sand,forward,",motion,heat,",20.4,22.1,browning_recon,LAGET,1
11/16/2021,11:30,11:45,110,sand,forward,",motion,heat,",20.4,21.8,browning_recon,LAGET,1
11/16/2021,11:30,11:45,180,sand,forward,",motion,heat,",20.4,22.2,browning_recon,LAGET,0
11/16/2021,11:47,12:04,180,sand,forward,",motion,heat,",21,22,browning_recon,PAGUT,1
11/16/2021,11:47,12:04,180,sand,forward,",motion,heat,",21,22.4,browning_recon,PAGUT,1
11/16/2021,11:47,12:04,195,sand,forward,",motion,heat,",21,22.4,browning_recon,PAGUT,1
11/16/2021,11:47,12:04,180,sand,forward,",motion,heat,",21,22.5,browning_recon,PAGUT,1
11/16/2021,11:47,12:04,180,sand,forward,",motion,heat,",21,22.4,browning_recon,PAGUT,0
11/16/2021,12:06,12:10,30,sand,forward,",motion,heat,",20.8,21.4,browning_recon,PAALL,0
11/16/2021,12:06,12:10,30,sand,forward,",motion,heat,",20.8,21.4,browning_recon,PAALL,0
11/16/2021,12:06,12:10,25,sand,forward,",motion,heat,",20.8,20.2,browning_recon,PAALL,0
11/16/2021,12:06,12:10,17,sand,forward,",motion,heat,",20.8,21.1,browning_recon,PAALL,0
11/16/2021,12:06,12:10,22,sand,forward,",motion,heat,",20.8,21,browning_recon,PAALL,0
11/16/2021,12:11,12:15,30,sand,forward,",motion,heat,",21.2,20.6,browning_recon,DIPUN,1
11/16/2021,12:11,12:15,3,sand,forward,",motion,heat,",21.2,20.7,browning_recon,DIPUN,0
11/16/2021,12:11,12:15,5,sand,forward,",motion,heat,",21.2,20.8,browning_recon,DIPUN,0
11/16/2021,12:11,12:15,6,sand,forward,",motion,heat,",21.2,21.2,browning_recon,DIPUN,0
11/16/2021,12:11,12:15,16,sand,forward,",motion,heat,",21.2,21.5,browning_recon,DIPUN,0
11/16/2021,12:17,12:23,60,sand,forward,",motion,heat,",20.6,20.8,browning_recon,STOCC,0
11/16/2021,12:17,12:23,60,sand,forward,",motion,heat,",20.6,21.5,browning_recon,STOCC,0
11/16/2021,12:17,12:23,60,sand,forward,",motion,heat,",20.6,21.8,browning_recon,STOCC,0
11/16/2021,12:17,12:23,60,sand,forward,",motion,heat,",20.6,22,browning_recon,STOCC,0
11/16/2021,12:17,12:23,60,sand,forward,",motion,heat,",20.6,22.3,browning_recon,STOCC,0
11/16/2021,12:27,12:34,60,sand,forward,",motion,heat,",20.6,22.3,covert_a,STOCC,0
11/16/2021,12:27,12:34,70,sand,forward,",motion,heat,",20.6,22.3,covert_a,STOCC,0
11/16/2021,12:27,12:34,60,sand,forward,",motion,heat,",20.6,21.6,covert_a,STOCC,0
11/16/2021,12:27,12:34,60,sand,forward,",motion,heat,",20.6,22.9,covert_a,STOCC,0
11/16/2021,12:27,12:34,70,sand,forward,",motion,heat,",20.6,22.6,covert_a,STOCC,0
11/16/2021,12:51,13:05,180,sand,forward,",motion,heat,",20.8,21.6,covert_a,LAGET,1
11/16/2021,12:51,13:05,180,sand,forward,",motion,heat,",20.8,21.6,covert_a,LAGET,1
11/16/2021,12:51,13:05,147,sand,forward,",motion,heat,",20.8,22.8,covert_a,LAGET,1
11/16/2021,12:51,13:05,100,sand,forward,",motion,heat,",20.8,21.5,covert_a,LAGET,1
11/16/2021,12:51,13:05,60,sand,forward,",motion,heat,",20.8,22.7,covert_a,LAGET,1
11/16/2021,13:07,13:10,30,sand,forward,",motion,heat,",21.2,21.8,covert_a,PAALL,1
11/16/2021,13:07,13:10,20,sand,forward,",motion,heat,",21.2,21.6,covert_a,PAALL,1
11/16/2021,13:07,13:10,23,sand,forward,",motion,heat,",21.2,22.2,covert_a,PAALL,1
11/16/2021,13:07,13:10,20,sand,forward,",motion,heat,",21.2,20.4,covert_a,PAALL,1
11/16/2021,13:07,13:10,12,sand,forward,",motion,heat,",21.2,21,covert_a,PAALL,0
11/16/2021,13:12,13:16,20,sand,forward,",motion,heat,",20.8,21.4,covert_a,DIPUN,1
11/16/2021,13:12,13:16,20,sand,forward,",motion,heat,",20.8,21.6,covert_a,DIPUN,1
11/16/2021,13:12,13:16,30,sand,forward,",motion,heat,",20.8,21.8,covert_a,DIPUN,0
11/16/2021,13:12,13:16,30,sand,forward,",motion,heat,",20.8,21.9,covert_a,DIPUN,0
11/16/2021,13:12,13:16,30,sand,forward,",motion,heat,",20.8,21.3,covert_a,DIPUN,0
11/16/2021,13:18,13:34,10,sand,forward,",motion,heat,",21,23.5,covert_a,PAGUT,1
11/16/2021,13:18,13:34,180,sand,forward,",motion,heat,",21,22.3,covert_a,PAGUT,1
11/16/2021,13:18,13:34,180,sand,forward,",motion,heat,",21,22.8,covert_a,PAGUT,1
11/16/2021,13:18,13:34,190,sand,forward,",motion,heat,",21,22.3,covert_a,PAGUT,1
11/16/2021,13:18,13:34,190,sand,forward,",motion,heat,",21,22.5,covert_a,PAGUT,1
11/16/2021,13:39,13:42,10,sand,forward,",motion,heat,",21.3,22.2,reconyx_white,PAALL,1
11/16/2021,13:39,13:42,16,sand,forward,",motion,heat,",21.3,20.5,reconyx_white,PAALL,1
11/16/2021,13:39,13:42,20,sand,forward,",motion,heat,",21.3,20.4,reconyx_white,PAALL,1
11/16/2021,13:39,13:42,16,sand,forward,",motion,heat,",21.3,21.5,reconyx_white,PAALL,1
11/16/2021,13:39,13:42,20,sand,forward,",motion,heat,",21.3,21.3,reconyx_white,PAALL,0
11/16/2021,13:44,13:56,175,sand,forward,",motion,heat,",21.3,21.7,reconyx_white,LAGET,1
11/16/2021,13:44,13:56,180,sand,forward,",motion,heat,",21.3,21,reconyx_white,LAGET,1
11/16/2021,13:44,13:56,80,sand,forward,",motion,heat,",21.3,23.2,reconyx_white,LAGET,1
11/16/2021,13:44,13:56,70,sand,forward,",motion,heat,",21.3,23.1,reconyx_white,LAGET,1
11/16/2021,13:44,13:56,90,sand,forward,",motion,heat,",21.3,21.3,reconyx_white,LAGET,1
11/16/2021,16:09,16:27,180,sand,forward,",motion,heat,",20.8,22.6,reconyx_white,PAGUT,1
11/16/2021,16:09,16:27,195,sand,forward,",motion,heat,",20.8,22.8,reconyx_white,PAGUT,1
11/16/2021,16:09,16:27,180,sand,forward,",motion,heat,",20.8,22.8,reconyx_white,PAGUT,1
11/16/2021,16:09,16:27,180,sand,forward,",motion,heat,",20.8,22.3,reconyx_white,PAGUT,1
11/16/2021,16:09,16:27,180,sand,forward,",motion,heat,",20.8,22.6,reconyx_white,PAGUT,1
11/16/2021,16:28,16:34,45,sand,forward,",motion,heat,",21.2,20.8,reconyx_white,STOCC,0
11/16/2021,16:28,16:34,60,sand,forward,",motion,heat,",21.2,21,reconyx_white,STOCC,0
11/16/2021,16:28,16:34,60,sand,forward,",motion,heat,",21.2,21.1,reconyx_white,STOCC,0
11/16/2021,16:28,16:34,60,sand,forward,",motion,heat,",21.2,21.6,reconyx_white,STOCC,0
11/16/2021,16:28,16:34,60,sand,forward,",motion,heat,",21.2,22.1,reconyx_white,STOCC,0
11/16/2021,16:35,16:40,60,sand,forward,",motion,heat,",21.3,21.7,reconyx_white,DIPUN,0
11/16/2021,16:35,16:40,5,sand,forward,",motion,heat,",21.3,21,reconyx_white,DIPUN,0
11/16/2021,16:35,16:40,23,sand,forward,",motion,heat,",21.3,21.6,reconyx_white,DIPUN,0
11/16/2021,16:35,16:40,60,sand,forward,",motion,heat,",21.3,21.4,reconyx_white,DIPUN,0
11/16/2021,16:35,16:40,5,sand,forward,",motion,heat,",21.3,22,reconyx_white,DIPUN,0
